file,sha256
ova001_account_entitlement_status.md,f7d1df1ce2f98ac84251ccdbb2c2c59d69ef437197d094980a85d309d6fe3568
ova001_authenticated_sample_status.md,ebd4500262bf9084aea1974e52597567cb4f082b6d9800516224b818f023369a
ova001_budget_decision.md,79de139de2cc2c442758bd2a8cf784056c9fbc68597dc9298a4fd440e007c9e3
ova001_final_decision.md,6c660511a1adc71264f5a429f3f7502b82768f0c03a3c628316624ce8d8be92d
ova001_license_owner_review.md,fd8fe92cf0b592bdc1837ca6897d162f9f1f76c5def1b25549064fd540dbbde3
ova001_manifest.json,52dd07c50b977a160038999ebf2949e2173740a82f3cc6c4228fc0630811aace
ova001_owner_action_checklist.md,2abd38d3066ba3e69da3b970f208cf70526b81e6292e53752b9d78dabc930b3e
ova001_owner_vendor_acquisition_report.md,0941bb217fb20e17dd350f91e93878c042665b411762485e619b43ea4106c3c1
ova001_schema_access_status.md,53cc01b222d9bc563557c67020f797a308de5d4ae2f94e756178871c3663973d
ova001_selected_stack.md,fe5f587a2bd7a23798783d3758895a4dc3ead64ba88653e269de6fff33e4f198
ova001_unresolved_owner_actions.md,08095a7e7cbf1899cf4b7379bab26173b04eb1185166f0ee00f19f71c57d801d
ova001_vendor_decision_matrix.csv,32f251f0956593c308aec4a491f5a3c6b711a07d28aab225eebb5b5e74a5350e
