"artifact","sha256","bytes"
"exb002_code_change_audit.csv","102148143800C8D40E81156A451F1C652A81EB946A45AFE5D843F973036F8DC1","617"
"exb002_csm_tsm_interface_test.md","7AD12D7AA2828CB891920D3A880E05E1EB9855D67090CDBEA3B941B8EED902B1","531"
"exb002_determinism_test.md","50DF6492CA6E9B070390EBBDA8ADB80FA8A118EBB501222547FBAA6C5113ADE2","407"
"exb002_frozen_spec_alignment.md","4A57722900C49723C1675A2C2C861934522B276A907C3A384342FE0C5A2E341A","732"
"exb002_open_limitations.md","CE19FB1D2D5D18CE3CF98DBB83BAA89485898C467C5EEF78AB36D09BA38C7EDE","480"
"exb002_pipeline_smoke_test.md","58C6605E55DAC3FC939669263B96E4FE7F82A257A73FA18B7819E21ADF251192","561"
"exb002_protocol_incidents.md","66AAA65D90E98102E7E2942519B5F2E185B999734307A7B2DCA1DDE9600AED72","554"
"exb002_remediation_final_decision.md","C8173520DA6AC2062FDE0FBC663B5169C92A7099460600D61F27081A08398964","949"
"exb002_remediation_manifest.json","86946A0852F9C16DF69067D42A3079B5C79E7D46DED2E3F6DB19424E36028729","1174"
"exb002_remediation_report.md","E62BE7B6E8FA4C94CBFD1162BB01BE7A3592F1742F998CBBB4643F8C1248BA6F","797"
"exb002_remediation_smoke_summary.json","451813850D598F1323034531B8920DD9F7480A14604F74AF4727AFE306830E61","520"
"exb002_root_cause_analysis.md","6A92849DE3F06A2DCD19D6764CB1A01773CF2C34901987AC2650A2BFDD49ACBC","775"
"exb002_runtime_failure_reproduction.md","4BE5CF64334BDBA74E4207E9ACB2D211605AD12936F9C81953AFC519384BE82B","819"
"exb002_technical_fix_log.md","BB23C4D1C5A4FEE3D280A709FB416C9337BD7E1469279B3CD35493F496DDA10D","825"
"exb002_temporal_integrity_report.md","783825822F7932AC8C014FE37D757A90907938B62890C95A833FA4889CAA5C78","472"
"exb002_tsm_golden_test.md","B8609AFDEE37920CC0BE74056F777D497123A87199FB280E4137AEDAF76C8CB8","593"
"exb002_tsm_unit_tests.csv","CF76C9A84C5E5333FEB5ED0C2FF308F122BA71D60B025789BF833D3B7BFC7EB1","821"
