artifact,path,sha256
pdc001_specification_and_freeze_report.md,research\market_edge_discovery_program\pdc_001_prospective_data_capture_specification\pdc001_specification_and_freeze_report.md,783110260d5bb1a86fd65acce2d08fe582fb0c28808f093fe7e7beef0afa6727
pdc001_market_exchange_scope.md,research\market_edge_discovery_program\pdc_001_prospective_data_capture_specification\pdc001_market_exchange_scope.md,e34d78e50998a789eccefd1a0b6c7973fc140907696d8198122bca6db0c84db4
pdc001_security_type_policy.md,research\market_edge_discovery_program\pdc_001_prospective_data_capture_specification\pdc001_security_type_policy.md,dc057d116c1cf3ff5df678d94b7ac4470dc186c03d8267e03b700ae42f7e5071
pdc001_security_type_policy.csv,research\market_edge_discovery_program\pdc_001_prospective_data_capture_specification\pdc001_security_type_policy.csv,160e202b909aac6870c88efdf200bdc1ac5d6f595f99346c2386601529083c76
pdc001_security_identifier_policy.md,research\market_edge_discovery_program\pdc_001_prospective_data_capture_specification\pdc001_security_identifier_policy.md,f177a05d8bee1698d789e43a77051025c55def06b3e6fe70ab573969681d5700
pdc001_universe_definition.md,research\market_edge_discovery_program\pdc_001_prospective_data_capture_specification\pdc001_universe_definition.md,cf7532efa79e6d2bca7006841fb20fe0b04a7adcbca4fb7b27d40076616fcbb6
pdc001_universe_snapshot_policy.md,research\market_edge_discovery_program\pdc_001_prospective_data_capture_specification\pdc001_universe_snapshot_policy.md,01e5e105e83aa64bae4a4eae5ffec267a5cfddb97b629c56c0863d667150edb9
pdc001_security_lifecycle_policy.md,research\market_edge_discovery_program\pdc_001_prospective_data_capture_specification\pdc001_security_lifecycle_policy.md,6ee70db6c0bb6f1d4788449dbbdb304d7015deeb45bf9632452bf8c07f81d37d
pdc001_ipo_delisting_suspension_policy.md,research\market_edge_discovery_program\pdc_001_prospective_data_capture_specification\pdc001_ipo_delisting_suspension_policy.md,21e33d6afff69414b0fbd0aee77559b83c567a47ef2a289aa675635370b349ff
pdc001_corporate_action_policy.md,research\market_edge_discovery_program\pdc_001_prospective_data_capture_specification\pdc001_corporate_action_policy.md,72a0698c812a4db6d2f8ac8d9f5fa53871c29dac9267fbad661d76a944fe9e58
pdc001_market_data_schema.md,research\market_edge_discovery_program\pdc_001_prospective_data_capture_specification\pdc001_market_data_schema.md,a058d872f3085091a90f95290385b7c2a5acf37bd15f20471b932d0315480acf
pdc001_raw_adjusted_price_policy.md,research\market_edge_discovery_program\pdc_001_prospective_data_capture_specification\pdc001_raw_adjusted_price_policy.md,d8f44f322562d27b59c0769b8d89e6fd5b3447706fb3b705e5749f5ffd617f10
