"artifact","sha256","bytes"
"csm001_gross_daily_returns.csv","7A33864D1FF1A8E7E364E860FC71E15E373D18AAB7929914D733432F28E61596","38189"
"csm001_net_daily_returns.csv","A19919FBEC74A0D02A644624AFAD5032571A8F2B1DC62BD064E6C4BBC986A610","38190"
"csm001_x_tsm001_gross_daily_returns.csv","2FFD3AE8CE38A5E733C19511C29E060ABA585BF2B812FE34C697F841C57C7D88","38197"
"csm001_x_tsm001_net_daily_returns.csv","2391B5CF5D9DE85AC5C8E78D6A9D94ED8EAA8B7C04821026BB86DB8B93DD02D7","38198"
"exb004_backtest_report.md","E16A015C17108D41C36C37DEA5944F6F67D22E03F237B9F2E41CF33AE7617FE2","1809"
"exb004_benchmark_comparison.csv","2DE1EE15EA3DEFA19DA43E14A84156F5E8F01D5A91072F8CC5DF8D88E1333504","390"
"exb004_bias_disclosure.md","50DA4B55799B3C4EB5B428D935082BEF339BA3EAFB56551A2B6768C56DB244AE","181"
"exb004_cost_stress_test.csv","A90E1F390557A9B61CA8D80AA5C223057594C0CFF4C4AA5716CE9C27668CCC6A","683"
"exb004_drawdown_analysis.csv","7195F932C28B665BC16E7AC0480109F3052B018B1D53E50AAEE8074CE982152B","757"
"exb004_exposure_analysis.csv","52C851A324F184B9CB604BDC20A5AD4BA927C5D8C297235B1A502FC89FC5B2BC","384"
"exb004_final_decision.md","EC51E09AB96A41FFBFCD1E8D57806F6C9339A1043E471F10A81E585DA5A2259F","1808"
"exb004_gross_performance.csv","EF700A6E30CB5E6A62D2BFFEE4C395321220A6FBD41D6DE7EB75170314759536","621"
"exb004_manifest.json","C26AA45F9464EBE4549CB702A7DB378CA5EB51109CEA42876EE686241E9FA717","960"
"exb004_net_performance.csv","9509A23B13306B7093FC28529EB1DE4D03FADD01BD477B2CD11CC52F03D47B4A","619"
"exb004_open_limitations.md","927F0D55F15A944EBBA190017407441C400249BAF05D1FD241541D964B901439","197"
"exb004_performance_summary.csv","86F9773B59EDAADA32691D65C0A2CD508563AA8908AD85816F2440417A896DC9","868"
"exb004_protocol_incidents.md","5CA950BC1F24B3AA1075B2A7891B194460BBC8C791152B09E0A55D157572C0E7","183"
"exb004_reproducibility_report.md","E1F9BE80D4CE1B552C93B3DC7A35E392B8683EA9127304CBE9D0929CC113CB26","235"
"exb004_strategy_comparison.csv","F623D5E82429DD0E5FEF067FD0210C0CC399E749EE43121AA585E2112DFAE959","259"
"exb004_subperiod_results.csv","D851CA68CD2F3B2421204E2F5978F65C28ABBE733C783A24E9527556BA85E65B","1824"
"exb004_tsm_gate_diagnostics.csv","4C03C0385F87B3CC39BA9B559B7F0BF9AE557B433737E3229700D517F722C089","1449"
"exb004_turnover_analysis.csv","97FB4404710C19CCBE1001F7D7393510242E2E3663EFB10CABD72BD783D97E2C","309"
"exb004_yearly_results.csv","3B6E6A2B134A60E092C1EB0B0D2EC649D7B8E505943D6807F19F786B01FA96C3","2796"
