file,sha256
dvb001_budget_tiers.md,cd062dd52702920699c30f25a33cb6b869fe4fc72db2fc2be24d48e3120d436d
dvb001_data_vendor_budget_decision_review.md,d9db8153b0b6121b243b19d52e64d8c5143f41964aaf19049a64c1824ba6adcc
dvb001_final_decision.md,4c77fdbda3221f83375973edb6976a17aab228d93774fcd323c60860bd42b080
dvb001_manifest.json,73233881309b4ee65e422f67b11c502ce5fc35c3fea5d2ac05efbd56f42304d4
dvb001_minimum_purchase_requirements.md,1fd02fb9c588e9078392d8cbe48661d8945e9b15409c2bbb7356a5636f69a7e8
dvb001_owner_action_checklist.md,77b9fed141097784302df317146371d6409e03de8559802148f8cce2417a4705
dvb001_research_pause_notice.md,3cad630de067a4d15f4b4e5ad2e68591242c06293f743ba0043a00aa71b1a0f4
dvb001_state_machine_update.md,c1afa9e8e092d47648f7e8e6f021c56cdaf7a6a9115623908fe5a094e49fc6c7
dvb001_vendor_option_matrix.csv,adbb34abac6ccf4694a2af2a2633d7456995b77db9b5dcceac61ec8c952606c2
executive_summary.md,db818731b951f65eeb087fc8582aec64686c6c4aee35c9e21aebf07ce9f612bf
