artifact_file,sha256_hash,byte_size
bbby_nxh_forensic_report.md,46B2BDAD831216FFFFE6B821C023A895ADE629D947B1ED1926B9C8837AAB0E2A,2884
identity_event_registry.csv,E77980C024FC670712964BCDC5FD4937050CB198E24368365E20A6F1EC21C724,1007
identity_final_decision.md,98F96E9D84104A786C7CE122FFDC90DE1B5B4FCC3800F1FBCF3980ADA8935530,622
identity_manifest.json,4C415A5C1CA07C45B1D18E5C9A3ABF344B61F56A044B9BB0571B47AD7AFAECDF,856
identity_open_limitations.md,3401AC8CEE85C23949490AA177AB663593E6883030A1C26E652B352A588CDFC2,615
identity_policy_v2.md,BBC00F58B17CA8E375057395433C1AA794E3069D97C4E4B0CF8FDC5F0E703C2A,2521
identity_remediation_report.md,7197D008263D00815BE282E59713216592EE96CFFEB161C9578FB624D76B7265,2732
identity_resolver_call_graph.md,2C96547F1E7DE207E76B2D0CC731D5FA6962F7784D965C01ABE92BED2871A0FC,1442
identity_signal_equivalence.csv,7C2D53627A8DC1D029D9284647AEEC5FFC2E13BB8C17A0F033E44F34DA9A667F,709
identity_test_results.csv,E48E64F9CA8C9AD77BFFF64FFB7FBA51670B40A98B93613D5B59760A6CCE14B1,2583
