"artifact","sha256","bytes"
"csm001_gross_daily_returns.csv","80D20A99D492BCBF6E2764CC12E9AB0E2B45A7F5320DE83668A2F46CAA4F6662","24999"
"csm001_net_daily_returns.csv","F8E4A9374CA33E436F4606644ECA94D1CE546534AD6039F0EF1F33C7F3975259","25015"
"csm001_x_tsm001_gross_daily_returns.csv","080EB9505B0B71EFBD9F94589ADEE843110320C64ABB0000860F36E85855EE70","25007"
"csm001_x_tsm001_net_daily_returns.csv","F3B669EB1123910F0599C4A0D8D92BDDE221C2DAFBC633A6412BC4CCF82CC343","25022"
"exb002_backtest_report.md","12ACB7D94622D98AD517B1E4A0CB3B1444728DC334ED50E80E1B6CAAC193C648","2204"
"exb002_benchmark_comparison.csv","2DE1EE15EA3DEFA19DA43E14A84156F5E8F01D5A91072F8CC5DF8D88E1333504","390"
"exb002_bias_disclosure.md","75758FAED9D0FE25EDB3F5CA38E53D9F774E4A5B85A6CABE39A51829C7E07BCB","258"
"exb002_cost_stress_test.csv","233979E30EEDFE61756184E3B247CAF5725CE8B1BDCE7A08075CCE0C5A320235","722"
"exb002_drawdown_analysis.csv","CD3F83D93E2F82C1F04AB22B74B02E1C982BB42BE63E64BA5C005932C5D66407","754"
"exb002_exposure_analysis.csv","E3170401865BDD6115350C627ED9D708DF9609142EAC3DCDE176DBA0F5D8715D","378"
"exb002_final_decision.md","80B03141175E53DF44D3D95AE795A8027477020E4E56F7FD0A4D992BF6CF444B","1778"
"exb002_gross_performance.csv","15733BBEDEB82A61BF03DDA0BC703F6D699870DA4DAA878DA1B841E961D7A2CB","662"
"exb002_manifest.json","20D7C9ED20D47E39C7E60EC7A3AC0C654FD21B78F15DA317A1ED7F8B7F1DCB22","1476"
"exb002_net_performance.csv","7F896BF1725D9F560C2E9D36BCF67CC211BA96E1E94DE68DE9A10A3F8DD167A2","661"
"exb002_open_limitations.md","04DF787A64559429BE8EF5E73AEE52C132CC0B97A28AC3615D9466C2A0E7191C","251"
"exb002_performance_summary.csv","127D6C74C60BFCFD994D076320078AF382F39BEB94B4AD8C5BA7EF80F4252035","910"
"exb002_protocol_incidents.md","05EC0B3B58A1D2D38636996A56AACAB530320DE78476C20025BBB187EAEF635F","187"
"exb002_reproducibility_report.md","B6FBA05B4CD874A5557632B6027DB9641B4E5A0D2FDFE9DBF26F75553DBB79B0","249"
"exb002_run_spec.json","E0FD7955B6C838F4114EE0901D1093C6D34B5B4BFAB9BBB83316CE61263156FB","1088"
"exb002_strategy_comparison.csv","3566B7955265419913EF2FCADBE0933B2E322FEDBB546E4B2C18677EEC24DC0D","336"
"exb002_subperiod_results.csv","B1CD319CF85A74AD85454884B8C7C2E1D6BB89DD89992005CFF0FF9419BC556A","1443"
"exb002_tsm_gate_diagnostics.csv","DCCB681C6B7FDFA7186EE064027CCDE1128A06BAE726469707235C88B68010BC","1254"
"exb002_turnover_analysis.csv","64CF22D68CC06D4CB25E361EFBB1BF41C50C09A51DAD7CA37351467106F87596","337"
"exb002_yearly_results.csv","6AD8558A378DF368E51C172F8A43F47DB139BD453E7F1187F557D30BA39773FB","1868"
