artifact,sha256,bytes
fuf001_bias_disclosure.md,8E4FB7BBF746D35CDE74D056D368687318AC2FF85A2A55833B3AB9A9304C7148,282
fuf001_data_quality_report.md,82DDF38CCA10CEE29F11A2B6655A674DE119DF578A2AD067FB61CB57E875C042,260
fuf001_data_snapshot_spec.md,10827D903AF1BB4F146CAC058726176630C3D714C4074AC314D7BA5545B0D839,331
fuf001_eligibility_reconfirmation.csv,47721CC79FFC3D8F07FA49ED949F5BA0BE1F5925D3F9D7158D1E4F4A9D57093D,4433
fuf001_final_decision.md,397B848A86011B1A81264CEE7C55D078D0424C148A689FF6C9E5C1835478C5C7,1279
fuf001_frozen_membership.csv,32B76B22E974A319482FD61B8A75B19DB80252B6B0CB14DFC3AE1DB60C81D454,84246
fuf001_history_compatibility.csv,E10F477DF2A238D78250D5753808A51C7A40A0795578F1B4C384CAD042605672,33639
fuf001_identity_policy.md,13ED1094B0DCB67AE9B1F237109062197B25F18D4958AE794A15D5D6AB18934D,171
fuf001_lineage.md,00D703650EF4791242E18A61DB8E42ECA476960C10B8512011433E09E2968B30,213
fuf001_manifest.json,53FB0F31F0983E70F97E2920CC59938D3AE14D48E509A85DC7C07BC2869D940A,1641
fuf001_protocol_incidents.md,9B0E0ECA89CF1F007C46C18E97DF6AF36DDD9E3519424BF9FA735D9F31585467,174
fuf001_rebalance_date_spec.md,E8DCF3CFB29A5ED98F713E7035F2371020BD1308C6C720FA1F951BC3A2D68D1F,287
fuf001_reproducibility_report.md,D2754301348ACF2495490A7A234836426A8346913085D300BA970097DC60BEF7,309
fuf001_selection_rule.md,5E57BD6C989F1171B4D34E6C24D44392B9C0AC41DA44C165A37789620A395E61,696
fuf001_universe_freeze_report.md,158EA5A22AC7DCF6CD0E70D5DD3CC61E0564258CB2F8ADD2CCAB40D551A7687E,382
fuf001_universe_spec.md,26E36B677D52C8F6BC94C5CF147CAA24617248E20E767B125BC7B5CCF39448EE,370
