artifact,exists,sha256,bytes
paper001r_remediation_report.md,YES,04CCD67860590857577EE9F2561DA45400350FABF23B57FC37CDAE508C8C489A,1565
paper001r_remediation_matrix.csv,YES,681E05325367CD8D74B8E29D73D1A303A90DA035C2987F3F8BDE6B2C862E7A79,4654
paper001r_real_call_graph.md,YES,7074044CBCB5E2C666368FB9DB42B5DB5F17864C1249205F4C850BC9222B321D,1751
paper001r_broker_mutation_call_sites.md,YES,D7250684E25E67FF1018E2F92F70A226DA20DDC0C50FCEE78C4AEF9D487EC8AD,1297
paper001r_test_results.csv,YES,F26C8064BFA9F7A9D7411E9EDE6FF3705E08BB0B58FC700A0E063E525ED397EA,768
paper001r_test_quality_review.md,YES,4854DE79680B5BC87D82561ECF0353980E5EB8D2EB47ABDEFD24821152B47A61,974
paper001r_end_to_end_dry_run.json,YES,07509C3435254886A93F26D4CADA558A05118746B3BB4C652BEA251DADB9832C,2670
paper001r_readiness_result.json,YES,CDC27275A1E924FCF921FF54A4E537353EE42F9C17825B0FD53868B7EA8D071A,2637
paper001r_open_limitations.md,YES,172DEDF68718D75BE1DDD7D190D2CB1E06E17A63D03F07387CD67CC58B821E9F,1047
paper001r_final_decision.md,YES,3AB9A84E37861C5BF6907C1B831152E51FD90B46057260C11DE1469C325301B0,2675
paper001r_manifest.json,YES,B6016590530AF57BDDD6DA97AA584A83EB1EF99A5C940199468723AAD9350396,1407
