artifact,sha256,bytes
exb003_benchmark_verification.md,77339CB69817D7962AFFCB41732828BB18A9E8FBB71A745EB8CF72C66D928A97,155
exb003_cost_model_verification.md,69EBA5E4EA6CECC9AD9CF25A8083590A3523B7C9E8FA268B6D9EA5FB3C0D70F2,204
exb003_csm_data_compatibility.md,DD7811C536D9A2B83A9317A0EEE9A664E0341BD71DBB2BF8494A213AD62BEB41,210
exb003_csm_tsm_interface.md,B1DF18E4F29C37F27FD2943133D9436A99EA605DFCE89FC8243A17B9E528A461,177
exb003_data_quality_report.md,88C4A17D6846D154775EBDAF481A4290B37179CA3BA276D3DEC11911C633E320,218
exb003_eligibility_reconfirmation.csv,6BB352A7957D84E42AC2C875A1272B64BEB657D7C0F1A79F861742585EF51245,2444
exb003_execution_timing.md,C0A8D6BE0D1613028647C2D51A916B787CF303424F1F4C17D9575AEEE79384CD,217
exb003_final_decision.md,46419E0C143AB05FB3441F6DD90F147BDF8D2BC5930201A41725E378BB6E8A89,1748
exb003_frozen_artifact_verification.csv,7A134354EC98C7B1212D0CE11D1E53E1DB72A266A13BA45BE83C5269FEA440C2,1929
exb003_historical_coverage.csv,FD97B98275ACC2E703AA3269A66AE6270A1B1D9702DD66C9A55CFACAB8240E12,11058
exb003_input_integrity_report.md,9107D0438B910456231614BD0EF063559E609713D78F4259314DA14820A8D066,133
exb003_manifest.json,951515520577832A77B78111707546F01921229CE82384A59F2432BF99562FAF,1830
exb003_missing_data_verification.md,A2E65E689660BB035C44CB39F768D650466C31F404A443F3260692033D279A83,311
exb003_open_limitations.md,FAE6583452E2C1D6FCB96E08415972C38137D80ED1F62C4600ACD02E2061601D,231
exb003_portfolio_construction_test.md,8116AB0D70FF98EF5DB82571D23C6D195D1AEB1EFA2E5D94CDE1A66F67A7BE9F,244
exb003_preparation_report.md,D9DB43AB9E5BBA92DD432F0F390F6C624060691B10B9114340ED7C7E9827DC30,1752
exb003_price_adjustment_policy.md,AAD108209F7B08CF7FDE68D68778D68CB1431A6481523D25B848F3E367C6F259,168
exb003_protocol_incidents.md,AB3FE21911B679CB8C0E9E133C9833B2A40C11169FCE86DA72841CF0EEAFAE8A,145
exb003_rebalance_calendar.md,CF20DEE91DC4EA1E59F6E2EB2F32FB52626EBFE921B6EC91F69348AD43D87BDB,200
exb003_reproducibility_report.md,87C0B3EC11B76E302FBA827297AFD43630F2F0408AD6D8742B8EE19CE3045254,156
exb003_target_portfolio_instructions.csv,A51B03D738CFE358FA81FD4FD5AFC88A8BD7FE766DC8684A4073C1551EA5095A,373451
exb003_tsm_data_compatibility.md,52B049B62CD90C75E553F445959C4E949410B6A2148A46C0B168AD1A3124682D,185
exb003_turnover_test.md,AD03CF3E73E31F50A14F91B8045BAD32C0A136699DB2F6F6B66942F0978BD9E4,261
exb003_warmup_verification.md,1C3FAE58D5766E6BCF4AF353F7C2F378ABB8D3C2156B726E3FDF0488C4294E2A,248
exb004_frozen_run_spec.json,5F70D563830FAC0DD48AE82C2FF5B5B336560B84A0B39D127C21828926027BD6,2275
